151680
151B88

151E80
152388

152F28
153430

1536D8
153BE0

191380
191570
191740
191910


D934C0	D93CC0
	
D944D0	D94CD0
	
D954E0	D95CE0
	
D97500	D97D00
D97D08	D98508
D98510	D98750
D98758	D98998
	
	
D98AB0	D98D30
D98D38	D98DD8
D98E50	D990D0
D990D8	D99178
D991F0	D99470
D99478	D99518
	
	800
D9BC18	D9C418
D9C420	D9CC20
D9CC28	D9D428
D9D430	D9DC30
D9DC38	D9E438
D9E440	D9EC40
D9EC48	D9F448
D9F450	D9FC50
D9FC58	DA0458
DA0460	DA0C60
	
	3A0
DA1208	DA15A8
DA1610	DA19B0
DA1A18	DA1DB8
DA1E20	DA21C0
DA2228	DA25C8
DA2630	DA29D0
DA2A38	DA2DD8
DA2E40	DA31E0
DA3248	DA35E8
DA3650	DA39F0
DA3A58	DA3DF8
DA3E60	DA4200
DA4268	DA4608
DA4670	DA4A10
DA4A78	DA4E18
DA4E80	DA5220
	
	
	
	
DAC770	DACA10
	
	3A0
DACD48	DAD0E8
DAD150	DAD4F0
DAD558	DAD8F8
DAD960	DADD00
DADD68	DAE108
DAE170	DAE510
DAE578	DAE918
DAE980	DAED20
	
DAED88	DAF128
	
	
	288
DB7D28	DB7FB0
DB7FB0	DB8238
DB8238	DB84C0
DB84C0	DB8748
DB8748	DB89D0
DB89D0	DB8C58
DB8C58	DB8EE0
DB8EE0	DB9168
DB9168	DB93F0
DB93F0	DB9678
DB9678	DB9900
DB9900	DB9B88
DB9B88	DB9E10
DB9E10	DBA098
DBA098	DBA320
DBA320	DBA5A8
DBA5A8	DBA830
DBA830	DBAAB8
DBAAB8	DBAD40
DBAD40	DBAFC8
DBAFC8	DBB250
DBB250	DBB4D8
DBB4D8	DBB760
DBB760	DBB9E8
DBB9E8	DBBC70
DBBC70	DBBEF8
DBBEF8	DBC180
DBC180	DBC408
DBC408	DBC690
DBC690	DBC918
DBC918	DBCBA0
DBCBA0	DBCE28
DBCE28	DBD0B0
DBD0B0	DBD338
DBD338	DBD5C0
DBD5C0	DBD848
DBD848	DBDAD0
DBDAD0	DBDD58
DBDD58	DBDFE0

DD77E0	DD7B50
	
	
	
DD1AE8	DD21D0
DD2430	DD2B18
DD2D80	DD3468
DD36C8	DD3DB0
DD4018	DD4700
DD4960	DD5048
DD52B0	DD5998
DD5BF8	DD62E0
DD6548	DD6C30
DD6E90	DD7578
DD7DB8	DD84A0
DD8700	DD8DE8
DD9050	DD9738
DD9998	DDA080
DDA2E8	DDA9D0
DDAC30	DDB318
DDB580	DDBC68
DDBEC8	DDC5B0
DDC818	DDCF00
DDD160	DDD848
	
	
DDDD08	DDDFA8

DEEE60	DEF1D0
	
	
	
DEF438	DEFB20
DEFD80	DF0468
DF06D0	DF0DB8
DF1018	DF1700
DF1968	DF2050
DF22B0	DF2998
DF2C00	DF32E8
DF3548	DF3C30

DF8940	DF9140
DF9148	DF9948
DF9950	DFA150
	
	
	220
E05198	E053B8
E053C0	E055E0
E055E8	E05808
E05810	E05898
	
	220
E05928	E05B48
E05B50	E05D70
E05D78	E05F98
E05FA0	E06028
	
	6E8
E060C0	E067A8
E06808	E06EF0
E06F58	E07640
E076A0	E07D88
E07DF0	E084D8
E08538	E08C20
E08C88	E09370
E093D0	E09AB8
E09B20	E0A208
E0A268	E0A950
E0A9B8	E0B0A0
E0B100	E0B7E8
E0B850	E0BF38
E0BF98	E0C680
E0C6E8	E0CDD0
E0CE30	E0D518

E1EB30	E1EEA0
	
	
E1F108	E1F7F0
E1FA50	E20138
E203A0	E20A88
E20CE8	E213D0
E21638	E21D20
E21F80	E22668
E228D0	E22FB8
E23218	E23900

E3E718	E3EF18
E40F40	E41740
	
	800
E3FF30	E40730
E40738	E40F38
E40F40	E41740
E41748	E41F48
E41F50	E42750
	
	400
E55250	E55650
E556B8	
E55EE0	E562E0
E567A8	E56BA8
E57070	E57470
E57938	E57D38
E57DA0	E581A0
E58200	E58600
	
	
E58668	E58DA8
	
	
E58FF8	E59478  Language Characters

EAC408	EAD408
EAD410	EAE410

EDD1F8	EDD988
EDD990	EDDE60
EDDED0	EDE660
EDE668	EDEB38
EDEBB0	EDF340
EDF348	EDF818
EDF888	EE0018
EE0020	EE04F0
EE0568	EE0CF8
EE0D00	EE11D0
EE1240	EE19D0
EE19D8	EE1EA8
EE1F20	EE26B0
EE26B8	EE2B88
EE2BF8	EE3388
EE3390	EE3860
EE38D8	EE4068
EE4070	EE4540
EE45B0	EE4D40
EE4D48	EE5218
EE5290	EE5A20
EE5A28	EE5EF8
EE5F68	EE66F8
EE6700	EE6BD0
EE6C48	EE73D8
